Setting,Customize,Hints
Storymap Info,,"For help, see tutorial in HandsOnDataViz.org"
Storymap Title,Ensiklopedia Kuliner Aceh,
Storymap Subtitle,,"Add your subtitle, or delete that portion"
Storymap Logo,media/5.png,Path to a logo image
Google Analytics Tracking ID,,Sample format: UA-5488840-29
Map Settings,,"For help, see tutorial in HandsOnDataViz.org"
Basemap Tiles,OpenStreetMap.Mapnik,Drop-down menu for background basemap tiles
Zoom Controls,topright,
Narrative Background Color,#DBDFFD,
Narrative Text Color,,
Narrative Link Color,,
Active Chapter Background Color,#EDBB99,
Media Container Height,300,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed)."
Pixels After Final Chapter,600,In pixels. At least 100
Enable Lightbox for Images,yes,yes or no
Credits,,"For help, see tutorial in HandsOnDataViz.org"
Author Name,"<a href=""https://github.com/aulia2695/AcehCulinary"">Putri Aulia</a>","Appears in map credits as ""View data by..."" (or leave blank)P"
Author Email or Website,[email],Create link in Author Name by inserting your email or web address (or leave blank)
Author GitHub Repo Link,https://github.com/aulia2695/AcehCulinary,"Insert your code repo URL to appear as link in ""View code..."" (or leave blank)"
Code Credit,"<a href=""https://github.com/aulia2695/AcehCulinary"">Putri Aulia</a> & 
<a href=""https://handsondataviz.org"">HandsOnDataViz</a>","Appears in credits as ""...code by..."" (or leave blank)"
